tmdb_id,keyword_id
649609,223165
649609,232533
649609,261274
649609,280688
649609,283201
649609,312898
964980,6075
964980,6496
964980,9672
964980,179431
964980,208289
238,131
238,697
238,699
238,818
238,1295
238,1715
238,4677
238,10291
238,10391
238,10909
238,11001
238,15095
238,33421
238,155538
238,156043
238,163656
238,165725
238,180173
238,181858
238,207883
238,208611
238,257630
238,295351
278,378
278,417
278,796
278,818
278,2885
278,4779
278,8622
278,9777
278,12662
278,180172
278,207883
278,236369
240,131
240,700
240,701
240,1715
240,3149
240,4232
240,6049
240,9748
240,10291
240,10391
240,10909
240,14632
240,156024
19404,2783
19404,3371
19404,7277
19404,12279
19404,14720
424,818
424,1382
424,1631
424,1701
424,1739
424,1799
424,1956
424,2394
424,2433
424,2446
424,2450
424,2456
424,2652
424,3599
424,5565
424,9672
424,12995
424,13008
424,21747
424,234812
129,616
129,970
129,2343
129,3762
129,4652
129,13153
129,33465
129,155582
129,196509
129,207695
129,210024
389,934
389,1417
389,2118
389,2122
389,2123
389,2124
389,2142
389,3012
389,3772
389,6069
389,6139
389,6148
389,10181
389,12999
389,33519
389,214780
389,234041
372058,4379
372058,4776
372058,4803
372058,5096
372058,6152
372058,6155
372058,9840
372058,10873
372058,33483
372058,33721
372058,157171
372058,165086
372058,210024
372058,278832
496243,5732
496243,5752
496243,9866
496243,10123
496243,10453
496243,11935
496243,12565
496243,14514
496243,17997
496243,18015
496243,18035
496243,33421
496243,198673
496243,237462
496243,261681
496243,290327
155,853
155,1308
155,2095
155,3151
155,4426
155,4630
155,7002
155,9537
155,9715
155,9717
155,10044
155,10291
155,14625
155,18023
155,33518
155,33637
155,163074
155,207268
497,531
497,791
497,818
497,2501
497,2881
497,5571
497,6152
497,6259
497,9774
497,9890
497,11263
497,13006
497,156597
497,167696
497,214548
497,239910
680,2231
680,2792
680,4076
680,8627
680,9730
680,10104
680,11435
680,11436
680,11442
680,12670
680,14604
680,157171
680,171366
680,207268
429,801
429,972
429,1321
429,2095
429,2125
429,2708
429,6092
429,9503
429,10950
429,11426
429,156212
13,422
13,458
13,478
13,521
13,641
13,791
13,818
13,828
13,840
13,895
13,970
13,1228
13,1646
13,1803
13,2075
13,2957
13,4170
13,4243
13,5526
13,5709
13,6054
13,6593
13,6733
13,7422
13,8646
13,9376
13,10163
13,10229
13,10235
13,13095
13,34079
13,40895
13,41372
13,155794
13,155882
13,156872
13,157213
13,159289
13,162365
13,162735
13,166980
13,181557
13,187300
13,190532
13,191600
13,192793
13,194413
13,208992
13,240237
13,260132
13,264551
13,272720
13,278807
13,285587
13,292050
13,308359
13,308360
13,308361
13,308363
13,308365
13,308366
13,308367
13,308404
13,308417
13,308418
13,308419
13,308420
122,603
122,604
122,606
122,818
122,3301
122,3347
122,3930
122,6782
122,9812
122,9920
122,11173
122,14707
122,162846
122,177912
122,207372
122,209220
122,234213
372754,5955
372754,6270
372754,9914
372754,10683
372754,13141
372754,210024
372754,211722
372754,264384
769,242
769,378
769,818
769,1196
769,1228
769,1583
769,1857
769,2149
769,3149
769,5565
769,9672
769,9826
769,10291
769,10292
769,10391
769,41523
769,214983
769,214985
995133,3929
995133,6054
995133,15101
995133,15120
995133,18035
995133,234662
995133,263548
995133,299369
